id,name,age,email,department,salary,joinDate
1,山田太郎,28,yamada@example.com,開発,500000,2020-04-01
2,佐藤花子,32,sato@example.com,デザイン,480000,2019-07-15
3,田中一郎,25,tanaka@example.com,営業,420000,2022-01-10
4,鈴木美咲,29,suzuki@example.com,開発,520000,2021-03-20
5,高橋健太,35,takahashi@example.com,マーケティング,550000,2018-09-01
6,小林由美,27,kobayashi@example.com,デザイン,470000,2021-11-05
7,加藤雄大,31,kato@example.com,営業,480000,2020-08-12
8,松本さくら,26,matsumoto@example.com,人事,450000,2022-06-30
9,井上修,33,inoue@example.com,開発,580000,2017-12-15
10,中村愛,24,nakamura@example.com,マーケティング,400000,2023-02-01
11,森田和也,30,morita@example.com,開発,540000,2019-11-20
12,渡辺明美,28,watanabe@example.com,人事,460000,2021-08-15
13,岡田進,34,okada@example.com,営業,490000,2018-05-10
14,青木真由美,26,aoki@example.com,デザイン,450000,2022-03-25
15,石川大輔,31,ishikawa@example.com,マーケティング,530000,2020-01-08